44.23161,-76.55179,T2M,1981,-12.87,-1.6,-0.13,5.77,11.55,17.21,20.79,19.96,14.41,6.59,2.35,-3.48,6.75
44.23161,-76.55179,T2M,1982,-13.02,-8.51,-2.88,3.26,12.64,15.08,20,18.21,15.3,9.86,4.45,-0.21,6.26
44.23161,-76.55179,T2M,1983,-5.52,-5.46,0.12,4.39,9.71,17.36,21.65,21.25,17.96,9.56,2.66,-6.79,7.31
44.23161,-76.55179,T2M,1984,-9.86,-3.33,-5.64,5.69,9.34,16.9,19.58,20.65,14.66,10.98,3.16,-0.47,6.83
44.23161,-76.55179,T2M,1985,-9.45,-6.57,-1.18,5.33,12.01,14.83,19.58,19.78,16.88,10.16,2.48,-4.57,6.68
44.23161,-76.55179,T2M,1986,-7.25,-7.4,-0.56,7.06,12.8,15.37,20.24,18.99,14.88,8.89,1.96,-2.73,6.94
44.23161,-76.55179,T2M,1987,-6.32,-8.79,0.23,7.85,12.69,18.42,22.52,20.17,15.47,7.68,2.63,-1.27,7.7
44.23161,-76.55179,T2M,1988,-5.33,-5.88,-1.24,5.45,12.67,16.09,22.43,21.51,15.46,6.96,3.6,-3.4,7.4
44.23161,-76.55179,T2M,1989,-4.13,-6.98,-3,3.75,11.67,17.26,21,19.69,15.86,8.84,1.61,-11.2,6.27
44.23161,-76.55179,T2M,1990,-2.77,-5.24,-0.43,5.99,9.77,16.3,19.96,20.08,14.8,9.06,3.11,-1.92,7.47
44.23161,-76.55179,T2M,1991,-7.4,-3.67,-0.67,6.92,13.6,17.91,20.58,20.48,14.97,9.87,2.6,-3.32,7.72
44.23161,-76.55179,T2M,1992,-7.35,-7,-3.74,3.94,10.77,15.33,17.47,18.02,14.81,6.82,2.28,-2.46,5.77
44.23161,-76.55179,T2M,1993,-5.61,-10.71,-3.13,5.19,10.95,15.67,20.36,20.62,14.41,7.93,2.36,-3.74,6.3
